
==================================================
      --- FINAL DATA QUALITY REPORT ---
==================================================

1. CHECKING NYAM NYAM (UPC: 8886015402037)
   [SUCCESS] Found 66 distinct master items for Nyam Nyam UPC.
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
   - FORM: STICK        | ITEM: ARNOTT'S NYAM NYAM FANTASY STICK 22.5 GM
